sampleid	forward-absolute-filepath	reverse-absolute-filepath
56	/home/rpg79/FWrawreads/Plate01_B08_56_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B08_56_R_10484089_237GWLLT4_L8_R2.fastq.gz
64	/home/rpg79/FWrawreads/Plate01_B09_64_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B09_64_R_10484089_237GWLLT4_L8_R2.fastq.gz
71	/home/rpg79/FWrawreads/Plate01_B10_71_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B10_71_V_10484089_237GWLLT4_L8_R2.fastq.gz
79	/home/rpg79/FWrawreads/Plate01_B11_79_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B11_79_R_10484089_237GWLLT4_L8_R2.fastq.gz
87	/home/rpg79/FWrawreads/Plate01_B12_87_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_B12_87_R_10484089_237GWLLT4_L8_R2.fastq.gz
1	/home/rpg79/FWrawreads/Plate01_C01_1_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C01_1_V_10484089_237GWLLT4_L8_R2.fastq.gz
9	/home/rpg79/FWrawreads/Plate01_C02_9_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C02_9_V_10484089_237GWLLT4_L8_R2.fastq.gz
17	/home/rpg79/FWrawreads/Plate01_C03_17_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C03_17_V_10484089_237GWLLT4_L8_R2.fastq.gz
24	/home/rpg79/FWrawreads/Plate01_C04_24_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C04_24_S_10484089_237GWLLT4_L8_R2.fastq.gz
32	/home/rpg79/FWrawreads/Plate01_C05_32_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C05_32_S_10484089_237GWLLT4_L8_R2.fastq.gz
40	/home/rpg79/FWrawreads/Plate01_C06_40_B_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C06_40_B_10484089_237GWLLT4_L8_R2.fastq.gz
47	/home/rpg79/FWrawreads/Plate01_C07_47_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C07_47_V_10484089_237GWLLT4_L8_R2.fastq.gz
57	/home/rpg79/FWrawreads/Plate01_C08_57_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C08_57_R_10484089_237GWLLT4_L8_R2.fastq.gz
65	/home/rpg79/FWrawreads/Plate01_C09_65_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C09_65_R_10484089_237GWLLT4_L8_R2.fastq.gz
72	/home/rpg79/FWrawreads/Plate01_C10_72_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C10_72_R_10484089_237GWLLT4_L8_R2.fastq.gz
80	/home/rpg79/FWrawreads/Plate01_C11_80_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C11_80_R_10484089_237GWLLT4_L8_R2.fastq.gz
88	/home/rpg79/FWrawreads/Plate01_C12_88_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_C12_88_V_10484089_237GWLLT4_L8_R2.fastq.gz
2	/home/rpg79/FWrawreads/Plate01_D01_2_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D01_2_S_10484089_237GWLLT4_L8_R2.fastq.gz
10	/home/rpg79/FWrawreads/Plate01_D02_10_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D02_10_V_10484089_237GWLLT4_L8_R2.fastq.gz
18	/home/rpg79/FWrawreads/Plate01_D03_18_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D03_18_R_10484089_237GWLLT4_L8_R2.fastq.gz
25	/home/rpg79/FWrawreads/Plate01_D04_25_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D04_25_R_10484089_237GWLLT4_L8_R2.fastq.gz
33	/home/rpg79/FWrawreads/Plate01_D05_33_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D05_33_R_10484089_237GWLLT4_L8_R2.fastq.gz
41	/home/rpg79/FWrawreads/Plate01_D06_41_B_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D06_41_B_10484089_237GWLLT4_L8_R2.fastq.gz
48	/home/rpg79/FWrawreads/Plate01_D07_48_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D07_48_R_10484089_237GWLLT4_L8_R2.fastq.gz
58	/home/rpg79/FWrawreads/Plate01_D08_58_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D08_58_R_10484089_237GWLLT4_L8_R2.fastq.gz
66	/home/rpg79/FWrawreads/Plate01_D09_66_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D09_66_R_10484089_237GWLLT4_L8_R2.fastq.gz
73	/home/rpg79/FWrawreads/Plate01_D10_73_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D10_73_R_10484089_237GWLLT4_L8_R2.fastq.gz
81	/home/rpg79/FWrawreads/Plate01_D11_81_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D11_81_R_10484089_237GWLLT4_L8_R2.fastq.gz
89	/home/rpg79/FWrawreads/Plate01_D12_89_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_D12_89_V_10484089_237GWLLT4_L8_R2.fastq.gz
3	/home/rpg79/FWrawreads/Plate01_E01_3_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E01_3_S_10484089_237GWLLT4_L8_R2.fastq.gz
11	/home/rpg79/FWrawreads/Plate01_E02_11_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E02_11_V_10484089_237GWLLT4_L8_R2.fastq.gz
19	/home/rpg79/FWrawreads/Plate01_E03_19_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E03_19_V_10484089_237GWLLT4_L8_R2.fastq.gz
26	/home/rpg79/FWrawreads/Plate01_E04_26_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E04_26_S_10484089_237GWLLT4_L8_R2.fastq.gz
34	/home/rpg79/FWrawreads/Plate01_E05_34_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E05_34_V_10484089_237GWLLT4_L8_R2.fastq.gz
42	/home/rpg79/FWrawreads/Plate01_E06_42_B_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E06_42_B_10484089_237GWLLT4_L8_R2.fastq.gz
49	/home/rpg79/FWrawreads/Plate01_E07_49_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E07_49_R_10484089_237GWLLT4_L8_R2.fastq.gz
59	/home/rpg79/FWrawreads/Plate01_E08_59_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E08_59_R_10484089_237GWLLT4_L8_R2.fastq.gz
67	/home/rpg79/FWrawreads/Plate01_E09_67_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E09_67_V_10484089_237GWLLT4_L8_R2.fastq.gz
74	/home/rpg79/FWrawreads/Plate01_E10_74_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E10_74_V_10484089_237GWLLT4_L8_R2.fastq.gz
82	/home/rpg79/FWrawreads/Plate01_E11_82_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E11_82_V_10484089_237GWLLT4_L8_R2.fastq.gz
90	/home/rpg79/FWrawreads/Plate01_E12_90_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_E12_90_R_10484089_237GWLLT4_L8_R2.fastq.gz
4	/home/rpg79/FWrawreads/Plate01_F01_4_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F01_4_R_10484089_237GWLLT4_L8_R2.fastq.gz
12	/home/rpg79/FWrawreads/Plate01_F02_12_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F02_12_V_10484089_237GWLLT4_L8_R2.fastq.gz
20	/home/rpg79/FWrawreads/Plate01_F03_20_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F03_20_V_10484089_237GWLLT4_L8_R2.fastq.gz
27	/home/rpg79/FWrawreads/Plate01_F04_27_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F04_27_R_10484089_237GWLLT4_L8_R2.fastq.gz
35	/home/rpg79/FWrawreads/Plate01_F05_35_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F05_35_V_10484089_237GWLLT4_L8_R2.fastq.gz
44	/home/rpg79/FWrawreads/Plate01_F06_44_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F06_44_V_10484089_237GWLLT4_L8_R2.fastq.gz
52	/home/rpg79/FWrawreads/Plate01_F07_52_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F07_52_R_10484089_237GWLLT4_L8_R2.fastq.gz
61	/home/rpg79/FWrawreads/Plate01_F08_61_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F08_61_V_10484089_237GWLLT4_L8_R2.fastq.gz
68	/home/rpg79/FWrawreads/Plate01_F09_68_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F09_68_V_10484089_237GWLLT4_L8_R2.fastq.gz
75	/home/rpg79/FWrawreads/Plate01_F10_75_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F10_75_S_10484089_237GWLLT4_L8_R2.fastq.gz
83	/home/rpg79/FWrawreads/Plate01_F11_83_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F11_83_V_10484089_237GWLLT4_L8_R2.fastq.gz
91	/home/rpg79/FWrawreads/Plate01_F12_91_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_F12_91_R_10484089_237GWLLT4_L8_R2.fastq.gz
5	/home/rpg79/FWrawreads/Plate01_G01_5_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G01_5_V_10484089_237GWLLT4_L8_R2.fastq.gz
13	/home/rpg79/FWrawreads/Plate01_G02_13_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G02_13_V_10484089_237GWLLT4_L8_R2.fastq.gz
21	/home/rpg79/FWrawreads/Plate01_G03_21_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G03_21_V_10484089_237GWLLT4_L8_R2.fastq.gz
28	/home/rpg79/FWrawreads/Plate01_G04_28_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G04_28_V_10484089_237GWLLT4_L8_R2.fastq.gz
36	/home/rpg79/FWrawreads/Plate01_G05_36_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G05_36_V_10484089_237GWLLT4_L8_R2.fastq.gz
43	/home/rpg79/FWrawreads/Plate01_G06_43_B_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G06_43_B_10484089_237GWLLT4_L8_R2.fastq.gz
53	/home/rpg79/FWrawreads/Plate01_G07_53_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G07_53_R_10484089_237GWLLT4_L8_R2.fastq.gz
60	/home/rpg79/FWrawreads/Plate01_G08_60_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G08_60_R_10484089_237GWLLT4_L8_R2.fastq.gz
69	/home/rpg79/FWrawreads/Plate01_G09_69_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G09_69_V_10484089_237GWLLT4_L8_R2.fastq.gz
76	/home/rpg79/FWrawreads/Plate01_G10_76_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G10_76_S_10484089_237GWLLT4_L8_R2.fastq.gz
84	/home/rpg79/FWrawreads/Plate01_G11_84_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G11_84_R_10484089_237GWLLT4_L8_R2.fastq.gz
92	/home/rpg79/FWrawreads/Plate01_G12_92_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_G12_92_R_10484089_237GWLLT4_L8_R2.fastq.gz
6	/home/rpg79/FWrawreads/Plate01_H01_6_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H01_6_R_10484089_237GWLLT4_L8_R2.fastq.gz
14	/home/rpg79/FWrawreads/Plate01_H02_14_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H02_14_V_10484089_237GWLLT4_L8_R2.fastq.gz
22	/home/rpg79/FWrawreads/Plate01_H03_22_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H03_22_R_10484089_237GWLLT4_L8_R2.fastq.gz
29	/home/rpg79/FWrawreads/Plate01_H04_29_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H04_29_V_10484089_237GWLLT4_L8_R2.fastq.gz
37	/home/rpg79/FWrawreads/Plate01_H05_37_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H05_37_R_10484089_237GWLLT4_L8_R2.fastq.gz
45	/home/rpg79/FWrawreads/Plate01_H06_45_S_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H06_45_S_10484089_237GWLLT4_L8_R2.fastq.gz
54	/home/rpg79/FWrawreads/Plate01_H07_54_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H07_54_V_10484089_237GWLLT4_L8_R2.fastq.gz
62	/home/rpg79/FWrawreads/Plate01_H08_62_V_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H08_62_V_10484089_237GWLLT4_L8_R2.fastq.gz
EB3	/home/rpg79/FWrawreads/Plate01_H09_EB3_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H09_EB3_10484089_237GWLLT4_L8_R2.fastq.gz
77	/home/rpg79/FWrawreads/Plate01_H10_77_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H10_77_R_10484089_237GWLLT4_L8_R2.fastq.gz
85	/home/rpg79/FWrawreads/Plate01_H11_85_R_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H11_85_R_10484089_237GWLLT4_L8_R2.fastq.gz
PCRBLANK1_2	/home/rpg79/FWrawreads/Plate01_H12_PCRBLANK1_2_10484089_237GWLLT4_L8_R1.fastq.gz	/home/rpg79/FWrawreads/Plate01_H12_PCRBLANK1_2_10484089_237GWLLT4_L8_R2.fastq.gz
